date,code,name,weight
2018-06-29,600000,浦发银行,1.05
2018-06-29,600008,首创股份,0.10
2018-06-29,600009,上海机场,0.50
2018-06-29,600010,包钢股份,0.20
2018-06-29,600011,华能国际,0.25
2018-06-29,600015,华夏银行,0.45
2018-06-29,600016,民生银行,1.55
2018-06-29,600018,上港集团,0.17
2018-06-29,600019,宝钢股份,0.65
2018-06-29,600023,浙能电力,0.18
2018-06-29,600025,华能水电,0.05
2018-06-29,600028,中国石化,0.64
2018-06-29,600029,南方航空,0.28
2018-06-29,600030,中信证券,1.22
2018-06-29,600031,三一重工,0.39
2018-06-29,600036,招商银行,2.55
2018-06-29,600038,中直股份,0.11
2018-06-29,600048,保利地产,0.81
2018-06-29,600050,中国联通,0.43
2018-06-29,600061,国投资本,0.07
2018-06-29,600066,宇通客车,0.24
2018-06-29,600068,葛洲坝,0.19
2018-06-29,600085,同仁堂,0.18
2018-06-29,600089,特变电工,0.24
2018-06-29,600100,同方股份,0.15
2018-06-29,600104,上汽集团,1.15
2018-06-29,600109,国金证券,0.14
2018-06-29,600111,北方稀土,0.23
2018-06-29,600115,东方航空,0.24
2018-06-29,600118,中国卫星,0.11
2018-06-29,600153,建发股份,0.12
2018-06-29,600157,永泰能源,0.10
2018-06-29,600170,上海建工,0.13
2018-06-29,600176,中国巨石,0.20
2018-06-29,600177,雅戈尔,0.18
2018-06-29,600188,兖州煤业,0.11
2018-06-29,600196,复星医药,0.39
2018-06-29,600208,新湖中宝,0.15
2018-06-29,600219,南山铝业,0.14
2018-06-29,600221,海航控股,0.35
2018-06-29,600233,圆通速递,0.04
2018-06-29,600271,航天信息,0.26
2018-06-29,600276,恒瑞医药,1.57
2018-06-29,600297,广汇汽车,0.13
2018-06-29,600309,万华化学,0.70
2018-06-29,600332,白云山,0.20
2018-06-29,600339,中油工程,0.07
2018-06-29,600340,华夏幸福,0.29
2018-06-29,600346,恒力股份,0.10
2018-06-29,600352,浙江龙盛,0.29
2018-06-29,600362,江西铜业,0.15
2018-06-29,600369,西南证券,0.10
2018-06-29,600372,中航电子,0.07
2018-06-29,600373,中文传媒,0.07
2018-06-29,600376,首开股份,0.09
2018-06-29,600383,金地集团,0.22
2018-06-29,600390,五矿资本,0.04
2018-06-29,600398,海澜之家,0.21
2018-06-29,600406,国电南瑞,0.27
2018-06-29,600415,小商品城,0.11
2018-06-29,600436,片仔癀,0.32
2018-06-29,600438,通威股份,0.13
2018-06-29,600482,中国动力,0.14
2018-06-29,600487,亨通光电,0.28
2018-06-29,600489,中金黄金,0.11
2018-06-29,600498,烽火通信,0.13
2018-06-29,600516,方大炭素,0.25
2018-06-29,600518,康美药业,0.64
2018-06-29,600519,贵州茅台,3.44
2018-06-29,600522,中天科技,0.20
2018-06-29,600535,天士力,0.22
2018-06-29,600547,山东黄金,0.17
2018-06-29,600549,厦门钨业,0.12
2018-06-29,600570,恒生电子,0.25
2018-06-29,600583,海油工程,0.11
2018-06-29,600585,海螺水泥,0.63
2018-06-29,600588,用友网络,0.22
2018-06-29,600606,绿地控股,0.22
2018-06-29,600637,东方明珠,0.19
2018-06-29,600660,福耀玻璃,0.34
2018-06-29,600663,陆家嘴,0.11
2018-06-29,600674,川投能源,0.18
2018-06-29,600682,南京新百,0.09
2018-06-29,600688,上海石化,0.08
2018-06-29,600690,青岛海尔,0.66
2018-06-29,600703,三安光电,0.44
2018-06-29,600704,物产中大,0.08
2018-06-29,600705,中航资本,0.20
2018-06-29,600739,辽宁成大,0.17
2018-06-29,600741,华域汽车,0.35
2018-06-29,600795,国电电力,0.29
2018-06-29,600804,鹏博士,0.16
2018-06-29,600809,山西汾酒,0.15
2018-06-29,600816,安信信托,0.15
2018-06-29,600820,隧道股份,0.10
2018-06-29,600837,海通证券,0.72
2018-06-29,600867,通化东宝,0.32
2018-06-29,600886,国投电力,0.28
2018-06-29,600887,伊利股份,1.59
2018-06-29,600893,航发动力,0.19
2018-06-29,600900,长江电力,1.00
2018-06-29,600909,华安证券,0.10
2018-06-29,600919,江苏银行,0.42
2018-06-29,600926,杭州银行,0.15
2018-06-29,600958,东方证券,0.31
2018-06-29,600959,江苏有线,0.07
2018-06-29,600977,中国电影,0.11
2018-06-29,600999,招商证券,0.29
2018-06-29,601006,大秦铁路,0.46
2018-06-29,601009,南京银行,0.43
2018-06-29,601012,隆基股份,0.31
2018-06-29,601018,宁波港,0.16
2018-06-29,601021,春秋航空,0.09
2018-06-29,601088,中国神华,0.37
2018-06-29,601099,太平洋,0.15
2018-06-29,601108,财通证券,0.04
2018-06-29,601111,中国国航,0.25
2018-06-29,601117,中国化学,0.12
2018-06-29,601155,新城控股,0.26
2018-06-29,601166,兴业银行,1.68
2018-06-29,601169,北京银行,0.84
2018-06-29,601186,中国铁建,0.37
2018-06-29,601198,东兴证券,0.17
2018-06-29,601211,国泰君安,0.52
2018-06-29,601212,白银有色,0.03
2018-06-29,601216,君正集团,0.11
2018-06-29,601225,陕西煤业,0.31
2018-06-29,601228,广州港,0.10
2018-06-29,601229,上海银行,0.58
2018-06-29,601238,广汽集团,0.07
2018-06-29,601288,农业银行,1.23
2018-06-29,601318,中国平安,5.94
2018-06-29,601328,交通银行,1.48
2018-06-29,601333,广深铁路,0.14
2018-06-29,601336,新华保险,0.34
2018-06-29,601360,三六零,0.11
2018-06-29,601377,兴业证券,0.23
2018-06-29,601390,中国中铁,0.39
2018-06-29,601398,工商银行,1.07
2018-06-29,601555,东吴证券,0.15
2018-06-29,601600,中国铝业,0.24
2018-06-29,601601,中国太保,0.94
2018-06-29,601607,上海医药,0.26
2018-06-29,601611,中国核建,0.06
2018-06-29,601618,中国中冶,0.17
2018-06-29,601628,中国人寿,0.35
2018-06-29,601633,长城汽车,0.11
2018-06-29,601668,中国建筑,1.07
2018-06-29,601669,中国电建,0.23
2018-06-29,601688,华泰证券,0.46
2018-06-29,601718,际华集团,0.07
2018-06-29,601727,上海电气,0.21
2018-06-29,601766,中国中车,0.53
2018-06-29,601788,光大证券,0.20
2018-06-29,601800,中国交建,0.16
2018-06-29,601808,中海油服,0.05
2018-06-29,601818,光大银行,0.55
2018-06-29,601828,美凯龙,0.05
2018-06-29,601838,成都银行,0.03
2018-06-29,601857,中国石油,0.47
2018-06-29,601866,中远海发,0.07
2018-06-29,601877,正泰电器,0.18
2018-06-29,601878,浙商证券,0.03
2018-06-29,601881,中国银河,0.10
2018-06-29,601888,中国国旅,0.59
2018-06-29,601898,中煤能源,0.08
2018-06-29,601899,紫金矿业,0.35
2018-06-29,601901,方正证券,0.26
2018-06-29,601919,中远海控,0.18
2018-06-29,601933,永辉超市,0.27
2018-06-29,601939,建设银行,0.47
2018-06-29,601958,金钼股份,0.06
2018-06-29,601985,中国核电,0.25
2018-06-29,601988,中国银行,0.71
2018-06-29,601989,中国重工,0.35
2018-06-29,601991,大唐发电,0.07
2018-06-29,601992,金隅集团,0.10
2018-06-29,601997,贵阳银行,0.16
2018-06-29,601998,中信银行,0.18
2018-06-29,603160,汇顶科技,0.06
2018-06-29,603260,合盛硅业,0.05
2018-06-29,603288,海天味业,0.56
2018-06-29,603799,华友钴业,0.32
2018-06-29,603833,欧派家居,0.15
2018-06-29,603858,步长制药,0.14
2018-06-29,603993,洛阳钼业,0.14
2018-06-29,000001,平安银行,0.73
2018-06-29,000002,万科Ａ,1.12
2018-06-29,000060,中金岭南,0.11
2018-06-29,000063,中兴通讯,0.29
2018-06-29,000069,华侨城Ａ,0.22
2018-06-29,000100,TCL集团,0.29
2018-06-29,000157,中联重科,0.17
2018-06-29,000166,申万宏源,0.28
2018-06-29,000333,美的集团,2.25
2018-06-29,000338,潍柴动力,0.40
2018-06-29,000402,金 融 街,0.09
2018-06-29,000413,东旭光电,0.22
2018-06-29,000415,渤海金控,0.10
2018-06-29,000423,东阿阿胶,0.23
2018-06-29,000425,徐工机械,0.17
2018-06-29,000503,国新健康,0.21
2018-06-29,000538,云南白药,0.52
2018-06-29,000540,中天金融,0.19
2018-06-29,000559,万向钱潮,0.09
2018-06-29,000568,泸州老窖,0.42
2018-06-29,000623,吉林敖东,0.16
2018-06-29,000625,长安汽车,0.16
2018-06-29,000627,天茂集团,0.10
2018-06-29,000630,铜陵有色,0.13
2018-06-29,000651,格力电器,2.12
2018-06-29,000671,阳光城,0.09
2018-06-29,000709,河钢股份,0.12
2018-06-29,000723,美锦能源,0.06
2018-06-29,000725,京东方A,0.79
2018-06-29,000728,国元证券,0.14
2018-06-29,000768,中航飞机,0.20
2018-06-29,000776,广发证券,0.37
2018-06-29,000783,长江证券,0.20
2018-06-29,000786,北新建材,0.15
2018-06-29,000792,盐湖股份,0.14
2018-06-29,000826,启迪桑德,0.12
2018-06-29,000839,中信国安,0.12
2018-06-29,000858,五 粮 液,1.38
2018-06-29,000876,新 希 望,0.13
2018-06-29,000895,双汇发展,0.25
2018-06-29,000898,鞍钢股份,0.10
2018-06-29,000938,紫光股份,0.09
2018-06-29,000959,首钢股份,0.06
2018-06-29,000961,中南建设,0.11
2018-06-29,000963,华东医药,0.33
2018-06-29,000983,西山煤电,0.11
2018-06-29,001965,招商公路,0.04
2018-06-29,001979,招商蛇口,0.42
2018-06-29,002007,华兰生物,0.17
2018-06-29,002008,大族激光,0.43
2018-06-29,002024,苏宁易购,0.49
2018-06-29,002027,分众传媒,0.66
2018-06-29,002044,美年健康,0.26
2018-06-29,002050,三花智控,0.15
2018-06-29,002065,东华软件,0.15
2018-06-29,002074,国轩高科,0.09
2018-06-29,002081,金螳螂,0.15
2018-06-29,002085,万丰奥威,0.12
2018-06-29,002142,宁波银行,0.39
2018-06-29,002146,荣盛发展,0.14
2018-06-29,002153,石基信息,0.09
2018-06-29,002202,金风科技,0.24
2018-06-29,002230,科大讯飞,0.44
2018-06-29,002236,大华股份,0.37
2018-06-29,002241,歌尔股份,0.19
2018-06-29,002252,上海莱士,0.27
2018-06-29,002294,信立泰,0.15
2018-06-29,002304,洋河股份,0.74
2018-06-29,002310,东方园林,0.19
2018-06-29,002352,顺丰控股,0.11
2018-06-29,002385,大北农,0.08
2018-06-29,002411,必康股份,0.08
2018-06-29,002415,海康威视,1.28
2018-06-29,002450,康得新,0.34
2018-06-29,002456,欧菲科技,0.29
2018-06-29,002460,赣锋锂业,0.28
2018-06-29,002466,天齐锂业,0.32
2018-06-29,002468,申通快递,0.05
2018-06-29,002470,金正大,0.10
2018-06-29,002475,立讯精密,0.40
2018-06-29,002493,荣盛石化,0.17
2018-06-29,002500,山西证券,0.11
2018-06-29,002508,老板电器,0.14
2018-06-29,002555,三七互娱,0.10
2018-06-29,002558,巨人网络,0.14
2018-06-29,002572,索菲亚,0.20
2018-06-29,002594,比亚迪,0.41
2018-06-29,002601,龙蟒佰利,0.07
2018-06-29,002602,世纪华通,0.09
2018-06-29,002608,江苏国信,0.03
2018-06-29,002624,完美世界,0.11
2018-06-29,002625,光启技术,0.05
2018-06-29,002673,西部证券,0.12
2018-06-29,002714,牧原股份,0.15
2018-06-29,002736,国信证券,0.21
2018-06-29,002739,万达电影,0.23
2018-06-29,002797,第一创业,0.13
2018-06-29,002925,盈趣科技,0.05
2018-06-29,300003,乐普医疗,0.37
2018-06-29,300015,爱尔眼科,0.29
2018-06-29,300017,网宿科技,0.15
2018-06-29,300024,机器人,0.18
2018-06-29,300027,华谊兄弟,0.10
2018-06-29,300033,同花顺,0.08
2018-06-29,300059,东方财富,0.45
2018-06-29,300070,碧水源,0.25
2018-06-29,300072,三聚环保,0.20
2018-06-29,300122,智飞生物,0.21
2018-06-29,300124,汇川技术,0.31
2018-06-29,300136,信维通信,0.23
2018-06-29,300144,宋城演艺,0.16
2018-06-29,300251,光线传媒,0.08
2018-06-29,300408,三环集团,0.23
2018-06-29,300433,蓝思科技,0.10
